
      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Importing mesh

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - Making dsetname

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - dsetname = /volumeEntities_1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - uid = 1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - xidim = 3

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - elemType = 4

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - nsd = 4

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tIntNodes = 61

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tElements = 1085

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minX = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minY = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minZ = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxX = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxY = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxZ = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - x = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - y = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - z = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading physicalTag

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
physicalTag = 7

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading elemNumber

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
elemNumber = 541  542  543  544  545  546  547  548  549  550  551  552  553  554  555  556  557  558  559  560  561  562  563  564  565  566  567  568  569  570  571  572  573  574  575  576  577  578  579  580  581  582  583  584  585  586  587  588  589  590  591  592  593  594  595  596  597  598  599  600  601  602  603  604  605  606  607  608  609  610  611  612  613  614  615  616  617  618  619  620  621  622  623  624  625  626  627  628  629  630  631  632  633  634  635  636  637  638  639  640  641  642  643  644  645  646  647  648  649  650  651  652  653  654  655  656  657  658  659  660  661  662  663  664  665  666  667  668  669  670  671  672  673  674  675  676  677  678  679  680  681  682  683  684  685  686  687  688  689  690  691  692  693  694  695  696  697  698  699  700  701  702  703  704  705  706  707  708  709  710  711  712  713  714  715  716  717  718  719  720  721  722  723  724  725  726  727  728  729  730  731  732  733  734  735  736  737  738  739  740  741  742  743  744  745  746  747  748  749  750  751  752  753  754  755  756  757  758  759  760  761  762  763  764  765  766  767  768  769  770  771  772  773  774  775  776  777  778  779  780  781  782  783  784  785  786  787  788  789  790  791  792  793  794  795  796  797  798  799  800  801  802  803  804  805  806  807  808  809  810  811  812  813  814  815  816  817  818  819  820  821  822  823  824  825  826  827  828  829  830  831  832  833  834  835  836  837  838  839  840  841  842  843  844  845  846  847  848  849  850  851  852  853  854  855  856  857  858  859  860  861  862  863  864  865  866  867  868  869  870  871  872  873  874  875  876  877  878  879  880  881  882  883  884  885  886  887  888  889  890  891  892  893  894  895  896  897  898  899  900  901  902  903  904  905  906  907  908  909  910  911  912  913  914  915  916  917  918  919  920  921  922  923  924  925  926  927  928  929  930  931  932  933  934  935  936  937  938  939  940  941  942  943  944  945  946  947  948  949  950  951  952  953  954  955  956  957  958  959  960  961  962  963  964  965  966  967  968  969  970  971  972  973  974  975  976  977  978  979  980  981  982  983  984  985  986  987  988  989  990  991  992  993  994  995  996  997  998  999  1000  1001  1002  1003  1004  1005  1006  1007  1008  1009  1010  1011  1012  1013  1014  1015  1016  1017  1018  1019  1020  1021  1022  1023  1024  1025  1026  1027  1028  1029  1030  1031  1032  1033  1034  1035  1036  1037  1038  1039  1040  1041  1042  1043  1044  1045  1046  1047  1048  1049  1050  1051  1052  1053  1054  1055  1056  1057  1058  1059  1060  1061  1062  1063  1064  1065  1066  1067  1068  1069  1070  1071  1072  1073  1074  1075  1076  1077  1078  1079  1080  1081  1082  1083  1084  1085  1086  1087  1088  1089  1090  1091  1092  1093  1094  1095  1096  1097  1098  1099  1100  1101  1102  1103  1104  1105  1106  1107  1108  1109  1110  1111  1112  1113  1114  1115  1116  1117  1118  1119  1120  1121  1122  1123  1124  1125  1126  1127  1128  1129  1130  1131  1132  1133  1134  1135  1136  1137  1138  1139  1140  1141  1142  1143  1144  1145  1146  1147  1148  1149  1150  1151  1152  1153  1154  1155  1156  1157  1158  1159  1160  1161  1162  1163  1164  1165  1166  1167  1168  1169  1170  1171  1172  1173  1174  1175  1176  1177  1178  1179  1180  1181  1182  1183  1184  1185  1186  1187  1188  1189  1190  1191  1192  1193  1194  1195  1196  1197  1198  1199  1200  1201  1202  1203  1204  1205  1206  1207  1208  1209  1210  1211  1212  1213  1214  1215  1216  1217  1218  1219  1220  1221  1222  1223  1224  1225  1226  1227  1228  1229  1230  1231  1232  1233  1234  1235  1236  1237  1238  1239  1240  1241  1242  1243  1244  1245  1246  1247  1248  1249  1250  1251  1252  1253  1254  1255  1256  1257  1258  1259  1260  1261  1262  1263  1264  1265  1266  1267  1268  1269  1270  1271  1272  1273  1274  1275  1276  1277  1278  1279  1280  1281  1282  1283  1284  1285  1286  1287  1288  1289  1290  1291  1292  1293  1294  1295  1296  1297  1298  1299  1300  1301  1302  1303  1304  1305  1306  1307  1308  1309  1310  1311  1312  1313  1314  1315  1316  1317  1318  1319  1320  1321  1322  1323  1324  1325  1326  1327  1328  1329  1330  1331  1332  1333  1334  1335  1336  1337  1338  1339  1340  1341  1342  1343  1344  1345  1346  1347  1348  1349  1350  1351  1352  1353  1354  1355  1356  1357  1358  1359  1360  1361  1362  1363  1364  1365  1366  1367  1368  1369  1370  1371  1372  1373  1374  1375  1376  1377  1378  1379  1380  1381  1382  1383  1384  1385  1386  1387  1388  1389  1390  1391  1392  1393  1394  1395  1396  1397  1398  1399  1400  1401  1402  1403  1404  1405  1406  1407  1408  1409  1410  1411  1412  1413  1414  1415  1416  1417  1418  1419  1420  1421  1422  1423  1424  1425  1426  1427  1428  1429  1430  1431  1432  1433  1434  1435  1436  1437  1438  1439  1440  1441  1442  1443  1444  1445  1446  1447  1448  1449  1450  1451  1452  1453  1454  1455  1456  1457  1458  1459  1460  1461  1462  1463  1464  1465  1466  1467  1468  1469  1470  1471  1472  1473  1474  1475  1476  1477  1478  1479  1480  1481  1482  1483  1484  1485  1486  1487  1488  1489  1490  1491  1492  1493  1494  1495  1496  1497  1498  1499  1500  1501  1502  1503  1504  1505  1506  1507  1508  1509  1510  1511  1512  1513  1514  1515  1516  1517  1518  1519  1520  1521  1522  1523  1524  1525  1526  1527  1528  1529  1530  1531  1532  1533  1534  1535  1536  1537  1538  1539  1540  1541  1542  1543  1544  1545  1546  1547  1548  1549  1550  1551  1552  1553  1554  1555  1556  1557  1558  1559  1560  1561  1562  1563  1564  1565  1566  1567  1568  1569  1570  1571  1572  1573  1574  1575  1576  1577  1578  1579  1580  1581  1582  1583  1584  1585  1586  1587  1588  1589  1590  1591  1592  1593  1594  1595  1596  1597  1598  1599  1600  1601  1602  1603  1604  1605  1606  1607  1608  1609  1610  1611  1612  1613  1614  1615  1616  1617  1618  1619  1620  1621  1622  1623  1624  1625

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxElemNum = 1625

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minElemNum = 541

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading connectivity

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - connectivity(1:NNS, 1:tElements) is given below =
Node-1   Node-2   Node-3   Node-4
elemNumber = 541  542  543  544  545  546  547  548  549  550  551  552  553  554  555  556  557  558  559  560  561  562  563  564  565  566  567  568  569  570  571  572  573  574  575  576  577  578  579  580  581  582  583  584  585  586  587  588  589  590  591  592  593  594  595  596  597  598  599  600  601  602  603  604  605  606  607  608  609  610  611  612  613  614  615  616  617  618  619  620  621  622  623  624  625  626  627  628  629  630  631  632  633  634  635  636  637  638  639  640  641  642  643  644  645  646  647  648  649  650  651  652  653  654  655  656  657  658  659  660  661  662  663  664  665  666  667  668  669  670  671  672  673  674  675  676  677  678  679  680  681  682  683  684  685  686  687  688  689  690  691  692  693  694  695  696  697  698  699  700  701  702  703  704  705  706  707  708  709  710  711  712  713  714  715  716  717  718  719  720  721  722  723  724  725  726  727  728  729  730  731  732  733  734  735  736  737  738  739  740  741  742  743  744  745  746  747  748  749  750  751  752  753  754  755  756  757  758  759  760  761  762  763  764  765  766  767  768  769  770  771  772  773  774  775  776  777  778  779  780  781  782  783  784  785  786  787  788  789  790  791  792  793  794  795  796  797  798  799  800  801  802  803  804  805  806  807  808  809  810  811  812  813  814  815  816  817  818  819  820  821  822  823  824  825  826  827  828  829  830  831  832  833  834  835  836  837  838  839  840  841  842  843  844  845  846  847  848  849  850  851  852  853  854  855  856  857  858  859  860  861  862  863  864  865  866  867  868  869  870  871  872  873  874  875  876  877  878  879  880  881  882  883  884  885  886  887  888  889  890  891  892  893  894  895  896  897  898  899  900  901  902  903  904  905  906  907  908  909  910  911  912  913  914  915  916  917  918  919  920  921  922  923  924  925  926  927  928  929  930  931  932  933  934  935  936  937  938  939  940  941  942  943  944  945  946  947  948  949  950  951  952  953  954  955  956  957  958  959  960  961  962  963  964  965  966  967  968  969  970  971  972  973  974  975  976  977  978  979  980  981  982  983  984  985  986  987  988  989  990  991  992  993  994  995  996  997  998  999  1000  1001  1002  1003  1004  1005  1006  1007  1008  1009  1010  1011  1012  1013  1014  1015  1016  1017  1018  1019  1020  1021  1022  1023  1024  1025  1026  1027  1028  1029  1030  1031  1032  1033  1034  1035  1036  1037  1038  1039  1040  1041  1042  1043  1044  1045  1046  1047  1048  1049  1050  1051  1052  1053  1054  1055  1056  1057  1058  1059  1060  1061  1062  1063  1064  1065  1066  1067  1068  1069  1070  1071  1072  1073  1074  1075  1076  1077  1078  1079  1080  1081  1082  1083  1084  1085  1086  1087  1088  1089  1090  1091  1092  1093  1094  1095  1096  1097  1098  1099  1100  1101  1102  1103  1104  1105  1106  1107  1108  1109  1110  1111  1112  1113  1114  1115  1116  1117  1118  1119  1120  1121  1122  1123  1124  1125  1126  1127  1128  1129  1130  1131  1132  1133  1134  1135  1136  1137  1138  1139  1140  1141  1142  1143  1144  1145  1146  1147  1148  1149  1150  1151  1152  1153  1154  1155  1156  1157  1158  1159  1160  1161  1162  1163  1164  1165  1166  1167  1168  1169  1170  1171  1172  1173  1174  1175  1176  1177  1178  1179  1180  1181  1182  1183  1184  1185  1186  1187  1188  1189  1190  1191  1192  1193  1194  1195  1196  1197  1198  1199  1200  1201  1202  1203  1204  1205  1206  1207  1208  1209  1210  1211  1212  1213  1214  1215  1216  1217  1218  1219  1220  1221  1222  1223  1224  1225  1226  1227  1228  1229  1230  1231  1232  1233  1234  1235  1236  1237  1238  1239  1240  1241  1242  1243  1244  1245  1246  1247  1248  1249  1250  1251  1252  1253  1254  1255  1256  1257  1258  1259  1260  1261  1262  1263  1264  1265  1266  1267  1268  1269  1270  1271  1272  1273  1274  1275  1276  1277  1278  1279  1280  1281  1282  1283  1284  1285  1286  1287  1288  1289  1290  1291  1292  1293  1294  1295  1296  1297  1298  1299  1300  1301  1302  1303  1304  1305  1306  1307  1308  1309  1310  1311  1312  1313  1314  1315  1316  1317  1318  1319  1320  1321  1322  1323  1324  1325  1326  1327  1328  1329  1330  1331  1332  1333  1334  1335  1336  1337  1338  1339  1340  1341  1342  1343  1344  1345  1346  1347  1348  1349  1350  1351  1352  1353  1354  1355  1356  1357  1358  1359  1360  1361  1362  1363  1364  1365  1366  1367  1368  1369  1370  1371  1372  1373  1374  1375  1376  1377  1378  1379  1380  1381  1382  1383  1384  1385  1386  1387  1388  1389  1390  1391  1392  1393  1394  1395  1396  1397  1398  1399  1400  1401  1402  1403  1404  1405  1406  1407  1408  1409  1410  1411  1412  1413  1414  1415  1416  1417  1418  1419  1420  1421  1422  1423  1424  1425  1426  1427  1428  1429  1430  1431  1432  1433  1434  1435  1436  1437  1438  1439  1440  1441  1442  1443  1444  1445  1446  1447  1448  1449  1450  1451  1452  1453  1454  1455  1456  1457  1458  1459  1460  1461  1462  1463  1464  1465  1466  1467  1468  1469  1470  1471  1472  1473  1474  1475  1476  1477  1478  1479  1480  1481  1482  1483  1484  1485  1486  1487  1488  1489  1490  1491  1492  1493  1494  1495  1496  1497  1498  1499  1500  1501  1502  1503  1504  1505  1506  1507  1508  1509  1510  1511  1512  1513  1514  1515  1516  1517  1518  1519  1520  1521  1522  1523  1524  1525  1526  1527  1528  1529  1530  1531  1532  1533  1534  1535  1536  1537  1538  1539  1540  1541  1542  1543  1544  1545  1546  1547  1548  1549  1550  1551  1552  1553  1554  1555  1556  1557  1558  1559  1560  1561  1562  1563  1564  1565  1566  1567  1568  1569  1570  1571  1572  1573  1574  1575  1576  1577  1578  1579  1580  1581  1582  1583  1584  1585  1586  1587  1588  1589  1590  1591  1592  1593  1594  1595  1596  1597  1598  1599  1600  1601  1602  1603  1604  1605  1606  1607  1608  1609  1610  1611  1612  1613  1614  1615  1616  1617  1618  1619  1620  1621  1622  1623  1624  1625

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxElemNum = 1625

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minElemNum = 541

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading connectivity

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - connectivity(1:NNS, 1:tElements) is given below =
Node-1   Node-2   Node-3   Node-4   
------   ------   ------   ------   
 230      217      218      287     
 279      287      215      290     
 249      267      281      299     
 249      281      285      299     
 257      156      274      289     
 156      257      274      296     
 249      285      281      297     
 215      290      287      323     
 114      290      284      294     
 116      278      284      312     
 116      284      115      312     
 265      274      257      296     
 186      292      286      302     
 116      284      278      325     
 230      287      218      301     
 280      306      290      312     
 215      213      279      290     
 230      277      287      301     
 163      293      275      317     
 197      185      286      301     
  85      291      264      296     
 127      278      116      312     
 121      306      290      323     
 286      292      277      314     
 299      303      276      324     
 197      286      292      301     
 184      276      196      310     
 281      294      179      304     
 286      301      185      333     
 115      127      116      312     
 230      287      277      332     
 249      267      247      281     
 257      274      265      320     
 163      150      293      317     
 156      296      274      321     
  93      288      162      298     
 249      281      247      297     
 286      302      292      314     
 249      299      285      324     
 173      301      279      333     
 186      197      286      292     
 313      328      307      330     
 106      304      294      325     
 273      313      282      330     
 230      217      287      332     
 256      303      299      324     
 173      207      279      301     
 196      276      302      310     
 171      179      294      304     
 173      279      207      295     
 114      122      290      294     
 223      293      275      298     
 276      299      198      303     
 156      274      289      321     
  85      291      296      309     
 196      302      286      310     
 116      278      297      325     
 198      276      184      299     
 257      289      274      320     
 162      288      152      298     
 264      291      254      296     
 106      171      294      304     
 277      307      328      330     
 247      281      267      299     
 276      314      286      329     
 179      294      281      310     
 130      297      278      300     
 290      306      280      323     
 130      116      278      297     
 233      215      279      301     
 215      287      279      301     
 256      266      303      324     
 155      293      223      298     
 122      290      294      295     
 277      307      275      328     
 121      221      306      323     
 198      196      184      276     
 190      198      299      303     
 164      296      156      321     
 223      275      293      332     
 252      257      265      320     
 116      113      115      284     
 292      302       86      314     
 138      288      296      321     
 273      328      313      330     
 207      233      279      301     
 215      214      213      290     
 130      119      297      300     
 173      279      295      333     
 117      290      121      312     
 314      322      282      329     
 214      290      215      323     
 267      299      249      324     
 294      304      281      325     
 163      150      155      293     
  69      296      288      309     
 230      277      232      311     
 273      282      329      330     
 276      322      314      329     
 276      302      286      314     
 281      276      310      329     
 127      130      278      305     
 281      310      308      329     
 213      279      290      295     
 190      299      256      303     
 190      198      184      299     
  88      277       98      311     
 138      296      164      321     
 113      284      116      325     
 223      275      231      298     
  86      292      195      302     
 286      302      276      310     
 207      233      213      279     
 254      296      291      320     
  88      292      277      311     
 195      292      186      302     
 186      197      185      286     
 130      300      278      305     
 130      119      116      297     
 288      298       95      307     
 152      298      288      317     
 232      277      292      311     
 265      274      296      320     
 233      215      213      279     
 196      286      183      310     
 234      293      323      332     
 281      308      326      329     
 255      297      119      300     
 207      279      213      295     
 281      285      276      329     
 231      275      223      332     
 307      313      275      328     
 129      117      121      312     
 231      298      275      332     
 198      196      276      302     
 279      294      290      295     
 138      288       69      296     
 180      294      179      310     
  88      292       86      314     
 208      290      103      295     
 218      287      215      301     
 276      285      281      299     
 275      287      277      328     
  88       70      292      311     
  70       88       98      311     
 230      232      277      301     
 262      156      142      296     
 296      309      291      320     
 277      292      286      301     
  95      288       93      298     
 282      277      314      330     
 173      295      187      333     
 213      290      208      295     
 255      297      300      319     
 256      245      176      303     
 276      302      314      322     
 276      184      299      310     
 121      290      221      323     
 156      289      151      321     
 243      264      254      296     
 275      298      163      317     
 156      262      257      296     
 234      323      216      332     
 105      300      130      305     
 286      308      310      329     
 281      299      247      304     
 179      299      281      304     
 211      189      175      292     
 249      248      285      297     
 111      304      106      325     
 106      110      178      304     
 182      180      310      333     
 116      127      130      278     
 277      328      287      330     
 162      152      141      298     
 281      326      285      329     
 159       69       90      296     
 286      310      276      329     
 247      297      281      304     
 160      223      209      298     
 137      300      105      305     
 294      310      180      333     
 296      309      274      321     
 109      244      255      300     
 108      188      177      295     
 155      223      160      298     
 232      292      205      311     
 281      299      179      310     
 217      215      218      287     
 210      107      221      306     
 232      292      277      301     
 223      293      219      332     
 285      299      276      324     
 137      300      305      315     
 287      323      293      332     
 190      256      176      303     
 205      292       70      311     
 198      302      276      303     
 127      305      278      312     
 127      105      130      305     
 138      164      161      321     
  88       98      277      314     
  93      162      141      298     
 282      288       81      307     
 262      265      257      296     
 273      329      286      330     
  84       93       95      288     
 248      249      247      297     
 242      104      297      304     
 275      298      288      307     
 288      309      296      321     
  95       84      288      307     
 256      299      253      324     
 265      296      254      320     
  98      307      277      314     
  70      226       91      292     
 277      287      275      332     
 240      299      174      304     
 249      285      248      319     
 281      276      299      310     
 308      310      294      333     
 109      255      119      300     
 297      304      104      325     
 163      155      160      298     
 288      274      309      321     
 268      319      289      320     
  81      288      282      309     
 205      226       70      292     
 103      290      122      295     
 291      303      266      324     
 152      163      298      317     
 206      293      139      306     
 256      253      266      324     
 239      291       71      303     
 234      216      219      332     
 230      232      205      311     
 184      196      183      310     
 247      299      240      304     
 174      299      179      304     
 285      297      248      319     
 114      122      132      290     
 221      107      121      306     
 260       71       89      303     
 171      106      178      304     
 234      219      293      332     
 188      108      120      295     
  71      303      291      322     
 129      306      305      312     
 151      164      156      321     
 195      197      186      292     
 242      297      247      304     
 154      305      128      306     
 242      246      104      304     
 183      196      186      286     
 138      161      288      321     
 195       75      194      292     
 282       82      309      322     
  95      307      298      311     
 173      222      207      301     
 277      307       98      311     
 305      306      153      331     
 128      126      143      306     
 123      104      246      304     
 233      218      215      301     
 224      293      306      323     
 188      120      294      295     
 288      298      275      317     
 208      103      212      295     
 286      314      277      330     
 277      311      230      332     
 222      173      189      301     
 103      124      212      295     
 171      179      180      294     
 216      323      287      332     
 241      140      289      300     
 153      305      154      306     
 273      308      286      329     
 112      114      284      294     
 174      191      259      304     
 157      140      261      300     
 228      229       73      298     
 224      293      206      306     
 128      305      129      306     
 192      207      225      295     
 278      300      297      319     
 138       69      159      296     
 260      239       71      303     
 154      128      143      306     
 158      227      206      306     
  88      277      292      314     
  97      291       82      322     
 266      291      239      303     
 291      309       82      322     
 298      307      275      311     
 173      187      200      333     
 229       87       73      298     
 195       86       75      292     
  82      282       79      322     
 172       72      302      303     
 199      179      299      310     
 289      318      274      320     
 219      231      223      332     
 280      306      293      323     
 284      290      114      312     
  81       94      288      309     
 259      240      174      304     
 106      111      110      304     
 242      247      246      304     
 171      178      179      304     
 229       87      298      311     
 208      121      103      290     
 285      318      289      320     
 186      286      196      302     
 206      139      158      306     
 241      261      140      300     
 275      307      277      332     
 192      173      207      295     
 221      121      208      290     
 221      224      210      306     
 282      307       81      314     
 111      104      304      325     
 275      293      287      328     
 114      284      113      325     
 274      309      296      320     
 274      282      291      329     
  79       82       81      282     
 122      103      132      290     
  77       72       76      303     
 132      114      290      312     
 137      145      144      300     
 132      117      114      312     
 255      300      258      319     
 280      306      305      331     
 137      145      300      315     
 265      243      254      296     
  96      296       69      309     
 214      208      213      290     
 305      306      280      312     
 162       93       69      288     
 187      188      294      295     
 232      226      205      292     
  85      296       74      309     
 151      289      165      321     
 122      294      120      295     
 112      122      114      294     
 278      305      300      315     
 213      208      212      295     
 287      293      275      332     
 255      244      258      300     
 282      309      291      322     
 298      311      275      332     
 274      291      282      309     
 224      306      221      323     
  95      298       87      311     
 152      163      141      298     
 181      182      180      310     
  74      296       96      309     
 143      153      154      306     
 276      303      291      324     
 132      290      117      312     
 122      120      108      295     
  97       82       79      322     
 180      179      181      310     
 145      289      140      300     
  96       90       69      296     
 197      189      185      301     
 289      315      165      321     
 141       92       93      298     
 105      125      130      300     
 293      323      287      328     
 266      263      291      324     
  79      282       81      314     
 198      193      172      303     
 245      256      266      303     
 273      326      308      329     
 197      292      189      301     
 162       69      138      288     
 164      142      156      296     
  77      302       72      303     
 198      172      302      303     
  81      282       82      309     
 231      311      298      332     
 187      177      188      295     
 241      289      258      300     
 156      165      151      289     
 260      266      239      303     
 180      187      294      333     
 185      183      186      286     
 180      182      187      333     
 190      176      198      303     
 289      319      285      320     
 284      308      294      327     
  80       81      307      314     
 109      119      130      300     
  86       88       75      292     
 150      293      317      331     
 112      294      284      325     
 138      159      164      296     
  71       77      303      322     
 229      298      231      311     
 241      140      257      289     
 106      294      112      325     
 289      318      283      321     
 230      218      232      301     
 112      284      114      325     
  84       81      288      307     
 211      292      232      301     
 257      140      156      289     
  85       74       96      309     
  77      302      303      322     
 128      129      126      306     
 112      114      113      325     
  92       95       93      298     
 280      323      293      328     
 174      199      179      299     
 240      247      267      299     
  95       87       83      307     
 279      294      308      327     
 287      290      279      327     
 183      182      310      333     
 150      166      293      331     
 274      318      289      321     
  98       80      307      314     
 129      121      107      306     
 113      114      115      284     
 123      111      104      304     
 259      247      240      304     
 174      179      191      304     
 189      185      301      333     
 289      300      145      315     
 228      231      229      298     
  71       77       89      303     
 267      253      299      324     
 129      305      118      312     
 183      310      286      333     
  87       83      307      311     
 224      206      227      306     
  95       87      307      311     
 234      293      224      323     
 158      139      153      306     
 281      297      285      326     
 195      194      197      292     
 157      145      140      300     
 185      183      286      333     
 132      121      117      290     
 165      315      147      321     
  79       81       80      314     
  81       94       84      288     
 258      300      289      319     
 283      315      289      321     
 223      231      209      298     
 275      317      293      331     
 207      213      225      295     
  91       88       70      292     
 274      291      320      329     
 151      165      147      321     
  95       73       87      298     
 267      249      253      324     
 293      306      280      331     
 277      307      282      314     
 261      241      258      300     
 131      116      297      325     
 189      197      175      292     
 294      308      281      310     
 275      328      317      331     
 129      128      118      305     
 281      304      297      325     
 222      211      232      301     
  69      288       94      309     
 266      263      239      291     
 173      192      187      295     
 103      122      124      295     
 287      301      277      330     
 166      139      293      331     
 249      250      285      319     
 275      311      307      332     
 161      317      288      321     
 275      293      328      331     
 148      283      147      315     
 132      103      121      290     
 224      234      206      293     
 291      303      276      322     
 214      221      290      323     
 221      208      214      290     
 239      264       85      291     
 317      328      283      331     
 284      312      278      316     
  82      291       85      309     
 283      315      148      331     
 115      284      114      312     
 289      318      285      319     
  86      302       78      314     
  97       85       82      291     
 279      301      287      330     
 162      138      152      288     
 207      222      233      301     
 289      315      283      318     
 277      301      286      330     
 183      182      181      310     
  51      139      206      293     
  51      206      223      293     
 223      234      219      293     
 150      166      155      293     
 155      139       51      293     
 147      148      149      283     
 251      249      250      285     
 155       51      223      293     
 111      106      112      325     
 285      319      250      320     
  65      176      256      245     
 161      152      288      317     
 138      161      152      288     
 249      285      251      324     
 147      283      149      321     
 171      188      120      294     
  71      291       97      322     
 211      189       60      175     
  88       86       78      314     
 215      217      216      287     
 222       61      173      207     
 189      200      185      333     
  98       80       83      307     
 198      172      196      302     
 279      308      294      333     
 257      241       56      140     
 171      120      106      294     
 222       61      189      173     
 101      204      194      292     
 131      297      104      325     
 294      308      284      325     
 101      236      204      292     
 226      236      101      292     
  56      156      257      140     
 239       85       71      291     
 149      283      148      317     
 241      268      258      289     
 274      313      282      329     
 194       75      101      292     
 145      165      140      289     
 166      153      139      331     
 274      291      309      320     
 146      148      315      331     
 251      285      250      320     
 283      316      305      331     
 199      299      184      310     
 146      305      153      331     
 307      311      277      332     
 242      104      119      297     
  90      159       12       69     
 147      315      283      321     
 240       66      174      299     
  83       80       81      307     
 280      312      290      327     
  55      156      142      262     
 215      287      216      323     
 281      308      294      325     
  91      226      101      292     
  65      176      190      256     
 190      174       66      299     
 240      256       66      299     
 222      211      189       60     
 190       66      256      299     
 160       50      209      223     
 175      204      236      292     
 258      289      268      319     
 283      148      317      331     
 242      119      255      297     
  96       69       94      309     
 249      248      250      319     
  98      307       83      311     
 275      307      288      313     
 131      113      116      325     
 276      285      324      329     
 146      148      147      315     
 231      220      311      332     
 178      106       42      110     
  79      282      314      322     
 165      289      145      315     
 280      316      312      327     
 217      216      287      332     
 175      236      211      292     
  40      108      188      177     
 281      284      308      325     
 242      248      247      297     
  76       72       22      193     
  32      137      144      125     
 131      104      111      325     
 273      286      308      330     
 146      315      305      331     
 153      146      154      305     
 262       55      156      257     
 155       50      160      223     
 286      310      308      333     
  94       81       82      309     
 305      315      283      331     
 297      319      285      326     
 290      312      284      327     
 195      172       86      302     
 108      177      202      295     
 273      282      313      329     
 108      202      135      295     
 172       72       86      302     
 283      315      305      316     
  77       71       97      322     
 119      131      116      297     
 229      231      220      311     
 278      312      305      316     
 276      303      302      322     
 289      300      278      319     
 282      274      309      313     
 278      300      289      315     
  84       83       81      307     
 241      257      268      289     
 180      187      188      294     
  94       69       84      288     
 105      154      137      305     
 154      105      128      305     
 199      181      179      310     
 312      316      284      327     
 305      316      280      331     
  93       84       69      288     
 235      135      202      295     
 112      120      122      294     
 235      212      124      295     
 288      307      282      313     
  95       83       84      307     
  88       80       98      314     
 156      140      165      289     
 248      297      255      319     
 192      235      202      295     
 235      124      135      295     
 150      317      148      331     
 144      167      125      300     
 286      330      301      333     
 106      178       42      171     
 270      262      142      296     
 167      134      125      300     
 184      199      190      299     
 267      253      256      299     
 235      192      225      295     
 159       90      100      296     
 108      188      120       40     
  35      109      244      255     
 100      170      159      296     
  69      159       12      138     
  46      103      208      121     
 119       36      104      242     
 109      272      244      300     
  37      123      104      246     
 134      272      109      300     
 273      318      313      328     
 278      316      283      318     
  92      168      102      298     
  97       71       85      291     
 221      210       45      107     
 102      238      228      298     
 137      105       31      154     
 154      105       31      128     
 100       74      270      296     
 270      142      170      296     
  72      172       22      193     
 137       32      105      125     
 124      103      212       47     
 272      167      261      300     
 278      319      297      326     
 134      167      272      300     
 221       46      208      121     
 285      319      318      326     
  99       76      193      303     
  99      271      260      303     
  36      119      255      242     
 191      174      259       67     
 178      110      133      304     
  71       17      260       89     
 270      170      100      296     
  75      194       20      195     
 290      323      280      327     
  30      143      128      126     
  99      193      203      303     
 192      207       62      225     
 137      305      146      315     
 140      261       57      157     
 278      283      315      318     
 201      178      133      304     
 283      278      315      316     
 183      181      184      310     
 157      261      167      300     
  27       91       70      226     
 228       73      102      298     
 283      317      149      321     
 313      318      283      328     
 278      318      319      326     
 271      203      245      303     
 118      305      127      312     
 263      320      291      324     
 273      316      318      328     
 209      168      160      298     
 206      227      158       52     
 102      168      238      298     
 260       89       99      303     
 275      313      288      317     
  78      302       77      322     
 281      308      284      326     
